col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,col_19,col_20,col_21,col_22,col_23,col_24,col_25,col_26,col_27,col_28,col_29,col_30,col_31,col_32,col_33,col_34,col_35,col_36,col_37,col_38,col_39
1,2023-01-01,648.71,value_0_3,value_0_4,value_0_5,2023-01-01,462.26,value_0_8,value_0_9,value_0_10,2023-01-01,657.76,value_0_13,value_0_14,value_0_15,2023-01-01,529.13,value_0_18,value_0_19,value_0_20,2023-01-01,421.69,value_0_23,value_0_24,value_0_25,2023-01-01,25.13,value_0_28,value_0_29,value_0_30,2023-01-01,548.79,value_0_33,value_0_34,value_0_35,2023-01-01,793.82,value_0_38,value_0_39
2,2023-01-02,60.89,value_1_3,value_1_4,value_1_5,2023-01-02,641.41,value_1_8,value_1_9,value_1_10,2023-01-02,424.74,value_1_13,value_1_14,value_1_15,2023-01-02,572.96,value_1_18,value_1_19,value_1_20,2023-01-02,111.56,value_1_23,value_1_24,value_1_25,2023-01-02,467.2,value_1_28,value_1_29,value_1_30,2023-01-02,764.63,value_1_33,value_1_34,value_1_35,2023-01-02,192.23,value_1_38,value_1_39
3,2023-01-03,174.03,value_2_3,value_2_4,value_2_5,2023-01-03,537.3,value_2_8,value_2_9,value_2_10,2023-01-03,918.35,value_2_13,value_2_14,value_2_15,2023-01-03,467.06,value_2_18,value_2_19,value_2_20,2023-01-03,766.42,value_2_23,value_2_24,value_2_25,2023-01-03,900.73,value_2_28,value_2_29,value_2_30,2023-01-03,607.3,value_2_33,value_2_34,value_2_35,2023-01-03,846.04,value_2_38,value_2_39
4,2023-01-04,211.67,value_3_3,value_3_4,value_3_5,2023-01-04,192.06,value_3_8,value_3_9,value_3_10,2023-01-04,438.66,value_3_13,value_3_14,value_3_15,2023-01-04,538.93,value_3_18,value_3_19,value_3_20,2023-01-04,121.09,value_3_23,value_3_24,value_3_25,2023-01-04,605.14,value_3_28,value_3_29,value_3_30,2023-01-04,582.33,value_3_33,value_3_34,value_3_35,2023-01-04,65.04,value_3_38,value_3_39
5,2023-01-05,834.9,value_4_3,value_4_4,value_4_5,2023-01-05,58.83,value_4_8,value_4_9,value_4_10,2023-01-05,225.64,value_4_13,value_4_14,value_4_15,2023-01-05,218.39,value_4_18,value_4_19,value_4_20,2023-01-05,962.48,value_4_23,value_4_24,value_4_25,2023-01-05,629.4,value_4_28,value_4_29,value_4_30,2023-01-05,398.63,value_4_33,value_4_34,value_4_35,2023-01-05,822.52,value_4_38,value_4_39
6,2023-01-06,468.5,value_5_3,value_5_4,,2023-01-06,685.03,value_5_8,value_5_9,value_5_10,2023-01-06,548.47,value_5_13,value_5_14,value_5_15,2023-01-06,335.02,value_5_18,value_5_19,value_5_20,2023-01-06,556.66,value_5_23,value_5_24,value_5_25,2023-01-06,543.5,value_5_28,value_5_29,value_5_30,2023-01-06,561.73,value_5_33,value_5_34,value_5_35,2023-01-06,32.51,value_5_38,value_5_39
7,2023-01-07,369.33,value_6_3,value_6_4,value_6_5,2023-01-07,271.1,value_6_8,value_6_9,value_6_10,2023-01-07,355.16,value_6_13,value_6_14,value_6_15,2023-01-07,587.08,value_6_18,value_6_19,value_6_20,2023-01-07,120.79,value_6_23,value_6_24,value_6_25,2023-01-07,258.06,value_6_28,value_6_29,value_6_30,2023-01-07,460.27,value_6_33,value_6_34,value_6_35,2023-01-07,310.5,value_6_38,value_6_39
8,2023-01-08,277.66,value_7_3,value_7_4,value_7_5,2023-01-08,842.76,value_7_8,value_7_9,value_7_10,2023-01-08,42.55,value_7_13,value_7_14,value_7_15,2023-01-08,787.36,value_7_18,value_7_19,value_7_20,2023-01-08,816.75,value_7_23,value_7_24,value_7_25,2023-01-08,954.07,value_7_28,value_7_29,value_7_30,2023-01-08,589.73,value_7_33,value_7_34,value_7_35,2023-01-08,908.14,value_7_38,value_7_39
9,2023-01-09,827.63,value_8_3,value_8_4,value_8_5,2023-01-09,729.16,value_8_8,value_8_9,value_8_10,2023-01-09,131.98,value_8_13,value_8_14,value_8_15,2023-01-09,403.81,value_8_18,value_8_19,value_8_20,2023-01-09,826.0,value_8_23,value_8_24,value_8_25,2023-01-09,706.99,value_8_28,value_8_29,value_8_30,2023-01-09,946.39,value_8_33,value_8_34,value_8_35,2023-01-09,792.93,value_8_38,value_8_39
10,2023-01-10,434.32,value_9_3,value_9_4,value_9_5,2023-01-10,149.25,value_9_8,value_9_9,value_9_10,2023-01-10,388.06,value_9_13,value_9_14,value_9_15,2023-01-10,456.35,value_9_18,value_9_19,value_9_20,2023-01-10,952.17,value_9_23,value_9_24,value_9_25,2023-01-10,360.85,value_9_28,value_9_29,value_9_30,2023-01-10,943.86,value_9_33,value_9_34,value_9_35,2023-01-10,39.65,value_9_38,value_9_39
